"Date / Time","City","State","Shape","Duration","Summary","Posted"
"12/31/75 22:30","Lisle","IL","Light","2 MINUTES","December 31st, 1975. It was maybe around 10:30 pm. My husband (noW ex-husband) and I had been working in Westmont. We were headed to hi","6/3/10"
"12/31/75 19:30","Webb","MS","Disk","approx 5 mins","My wife and myself were traveling to a friends house for a new years party. We started from Coffeville Missisippi on State Road 32 via","6/18/04"
"12/26/75 20:00","New Britghton","MN","Sphere","8 minutes","bright light then red blue green lights came on then took off dim lights so fast in south east of state","2/7/14"
"12/25/75 23:00","Tampa","FL","Triangle","5 minutes","Zig Zagging Star Over Tampa Florida","6/2/13"
"12/24/75 21:00","Winters Freeway","CA","Rectangle","2to 3 hours","i lost about 2 to 3 hours  when i drove off i felt sad almost in tears like i lost a dear friend,,,","12/12/09"
"12/23/75 02:00","Bowie","AZ","Oval","10 Minutes","This goes back a long way to December 1975. For obvious reasons I never reported it. Traveling cross country from Houston TX, to San Di","2/24/07"
"12/21/75 19:00","North Attleboro","MA","Sphere","15 minutes","Outline of the craft clearly seen, rotating lights, no noise, slowly moving south","12/20/00"
"12/20/75 21:00","Sunnyvale","CA","Light","N/A","large blue light with no sound; was unable to move","5/14/02"
"12/18/75 00:30","Clermont","IN","Disk","10 minutes","Disk-shaped saucer over house w/ a lazer light focused on home","6/9/09"
"12/16/75 21:00","Cranberry Ortage (Canada)","MB","Disk","1 hour","Me and two of my friends were snowmobiling on lake atapapuskow and then we stop for a cigarette when we saw a light coming toward us we","8/24/04"
"12/7/75 11:45","Jacksonville","FL","Triangle","3-5 MINUTES","WHILE WALKING ON ATLANTIC BOULEVARD IN JACKSONVILLE I WITNESSED A BOOMERANG SHAPED OBJECT ALMOST COLLIDE WITH A COMMERCIAL AIRLINER","1/28/99"
"12/1/75 22:30","Louisville","KY","Fireball","4mins","bright orange ,very high in space,going from south to the north--going a a fast speed!","11/21/10"
"12/1/75 04:00","Hollywood","CA","Disk","1 minute?","Classic Saucer over Hollywood at Christmas Season 1975","4/15/00"
"12/1/75 02:00","Edgewater","FL","Fireball","1 hour","lg glowimg ball Florida 1975  S. of Edgewater  after midnight maybe around 2:00 for an hr. jit looked floating ground level","1/17/04"
"11/27/75 16:30","Reno/Stead","NV","Disk","5 min","Disk shaped craft hovering above house in Stead, Nevada","12/19/03"
"11/25/75 23:00","Unspecified location in WV","WV","Triangle","10 min","Mercedes shaped red UFO","11/21/10"
"11/20/75 20:00","Yonkers","NY","Light","15 minutes","A fast object in the night sky","4/9/04"
"11/20/75 17:00","Hudson","NY","Unknown","30 sec?","I was alone, travelling north east on a local side road (Harry Howard Ave.) coming out of Hudson and on my way home from one of our bus","9/15/05"
"11/20/75 01:00","Miami","FL","Oval","3 hours","At 01:00 hrs looking out my room window I saw about 14 lights moving in the sky, they  began to pair off and move in diffrent direction","7/5/99"
"11/16/75 03:00","Miami","FL","Teardrop","1 hour","UFO lights in night sky, one came down and was wittnessed by young girl.","11/19/12"
"11/15/75 23:00","Miami","FL","Disk","3 to 4 min","The object ws sighted from the cockpit of a Choey Lee sloop, docked by a condo on a causwat between Miami &amp; Miami Beach. It first appea","12/14/04"
"11/15/75 23:00","Townsend","MA","Circle","20 minutes","Bright object resembling a full moon with strobe like chaser lights going around the bottom. Used a spot light then left.","10/30/06"
"11/15/75 21:30","Girard","OH","Oval","45seconds?","low flying oval light with zig zag bands on it .","6/20/05"
"11/15/75 21:00","Anderson","IN","Disk","5 minutes","Large craft with lights and whirring sound. Object stopped mid air. Lights sequenced. Object darted and stopped twice.","3/21/03"
"11/15/75 20:00","Albany","NY","Circle","30 seconds","UFO Sighting Occurred: 11/?/1975 approx 8:00pm EST Location: Albany, NY Shape: Bright, White light Duration: approx 30 seconds  I just","2/14/08"
"11/15/75 20:00","Catskill","NY","Formation","20 seconds","On my way across the rip van winkle bridge with my mother as a passenger we stopped my truck when we saw multiple dark gray football sh","12/12/11"
"11/13/75 21:15","Woodbridge","VA","Circle","10 min","BRIGHT OBJECTS  CHASED INTO BELMONT BAY","5/11/05"
"11/13/75 21:00","Falls Church","VA","Circle","5 min","circular,bright multicolored lights rotating around middle of object","9/2/05"
"11/9/75 21:15","Beloit","WI","Disk","30 seconds","a friend and i were walking north thru a field between afton road and and the kruger golf course to meet a third friend. the sky was cl","8/5/01"
"11/5/75 00:00","Winslow","AZ","Fireball","3 minutes","SAW A BLUE FIREBALL  CROSS THE HIWAY IN WINSLOW,ARIZONA   IN 1977","4/18/12"
"11/1/75 23:00","Ware Shoals","SC","Circle","5-10 minutes","Large UFO flies within 50 feet of surprised bystander.","1/10/09"
"11/1/75 17:00","Natchez","MS","Oval","20 SECONDS","LARGE GLOWING OVAL SHAPED CRAFT NO IDENTIFING MARKINGS.WENT FROM HOVERING OVER TREES TO THE HORIZON MILES AND MILES AWAY IN ABOUT 2 SEC","7/16/03"
"11/1/75 02:00","Camp Pendelton","CA","Flash","45 seconds","On Camp Pendelton a UFO zig-saged across the base and zoomed off at the speed of light.","10/27/04"
"10/30/75 21:00","Kent","CT","Circle","10 seconds","Very low flying object with spinning multicolors. Craft did not seem to spin and had fire coming from rear. Low muffled fire sound.","12/23/02"
"10/30/75 20:00","Allen","KY","Disk","2-3 minutes","seen while searching for family members during trick or treat on 31rst of october. heard weird sound, saw streams from rear of craft.va","10/19/99"
"10/28/75 18:00","Cleves","OH","Cigar","don't know about thirty m","As I was driving down Bridgetown Rd. to pick up my son from Taylor High, while going down hill, I saw an object in the sky, it was the","10/31/03"
"10/25/75 22:25","Muscatine (area approx. 7mi south)","IA","Circle","10 to 12 sec","A formation of approx. 16 round fire orange guided craft entered the western sky at &quot;10 o'clock&quot; attitude. As I was watching the clear ","4/2/99"
"10/24/75 22:00","Baytown","TX","Light","10-15 MINUTES","THE OBJECT KEPT PACE WITH OUR CAR ALL THE WAY HOME.","4/16/05"
"10/21/75 23:20","Indian Rocks Beach","FL","Light","10 seconds","Shooting star stops, reverced direction, loops back and then shoots off into night.","10/31/08"
"10/20/75 22:00","Enterprise","AL","Other","two minutes","Very low, very slow flying, silent, black trapezoid viewed by 4 family members for about two minutes","4/16/05"
"10/20/75 03:15","Watkins Glen","NY","N/A","10 minutes","Large wheel of no substance flickering and copying itself.","2/12/04"
"10/20/75 01:30","McDermott","NV","Sphere","3 hours","A large, glowing ball that changed colors, and drifted overhead and to the South and West of me.","8/5/12"
"10/17/75 19:00","Greenwich","CT","Circle","10 minuts","i made me feel it was a living thing.  that it was alive","12/12/09"
"10/15/75 23:00","Collinsville","AL","Triangle","15 minutes","It was like something out of star wars","7/16/03"
"10/15/75 22:00","Ryegate (south of)","MT","Circle","1 hour","10/15/75. Round shape, extremely bright white light, took off (up) when I told it to &quot;come get me&quot;.","10/31/03"
"10/15/75 19:30","Montpelier/Burlington (between)","VT","Other","5 minutes","1970s cop sees massive UFO in rural Vermont","8/30/13"
"10/15/75 19:00","Monroe","NY","Disk","1 minute","Flying saucer lifts off from field without a sound or trace.","10/10/11"
"10/15/75 19:00","Swannanoa","NC","Other","15 minutes","Mother and children witness dome-shaped object with lights ascending from the ground and hovering overhead","8/5/01"
"10/15/75 18:30","Anniston","AL","Circle","15 minutes","Blue and round.","1/16/15"
"10/15/75 18:00","Williston","ND","Disk","5 Minutes","Missing Time","12/16/05"
"10/15/75 18:00","Nesconset","NY","Disk","3 minutes","Large quiet craft,  moving at a very low altitude, heading east over Suffolk County, New York.","2/14/08"
"10/15/75 17:00","Scituate","RI","Circle","10 minutes","Object with orange lights moves straight up in sky to nothingness.","12/16/05"
"10/15/75 16:00","Marianna","FL","Disk","5 minutes","Flying Disk seen in Fl Panhandle","9/24/03"
"10/15/75 16:00","Batesville","MS","Sphere","10 min","Shiny Silver Sphere seen for about 10 minutes in rural North Mississippi circa 1975","6/12/08"
"10/15/75 16:00","Marion","KS","Light","2 seconds","We saw a green object zoom across the sky going at least several thousand mile per hour.","8/12/08"
"10/15/75 06:30","Killeen","TX","Changing","3-4 min.","Odd occurance over Ft. Hood, Texas","10/27/04"
"10/15/75 03:30","Polland Junction","AZ","Circle","30 min","4  of us saw the object while living near Prescott Arizona","6/21/00"
"10/15/75 03:00","Rockville","MD","Disk","1-2 hours","Abduction middle of night encounter human atired in US Military Uniforms (Airforce) experience some type of Brain Surgery!","12/2/00"
"10/15/75 02:30","Rockville","MD","Disk","2 hours at least","Floating abduction out of bed into a silver saucer; US military human beings on board, some kind of head surgery performed.","8/5/12"
"10/13/75 16:30","Warwick","RI","Disk","20 minutes","Silent enormous disc shaped craft.","6/13/14"
"10/10/75 17:00","North Charleston","SC","Light","5-6 minutes","Several Flashing UFO lights over Charleston Naval Base in S.C.","2/14/08"
"10/1/75 22:00","Maricopa","AZ","Changing","20 min","Group of 4 Orange Objects land near hills just west of small town of Maricopa Arizona... Oct, 1975","1/21/08"
"10/1/75 21:00","Kincheloe Air Force Base, Michigan","MI","Triangle","15 seconds","Shaped like the letter &quot;A&quot;, flew directly over top of us at est 500 ft.","2/16/00"
"9/29/75 21:00","St. Agatha","ME","Light","10 minutes","moved and stopped across the horizon at incredible rate of speed","8/24/04"
"9/25/75 22:30","Little Valley","OR","Light","5 minutes","Two headlights following the canal road, rises into the air, goes a ways, lights fade out and disappear without any sound.","4/4/14"
"9/23/75 02:00","Weston","CT","Circle","5 MINS","BRIGHT LIGHT WATCHING US SLEEP 2:00 AM THEN GONE HIGH RATE OF SPEED WESTON CT PRIVATE HOME","2/1/07"
"9/20/75 19:00","Wimberley","TX","Light","10 minutes","A very bright light moving very quickly and erradically in the southern sky chased by two air force jets.","8/28/02"
"9/20/75 18:30","Roscommon","MI","Oval","35 min","Bright light in the sky, amazing speed and menuvers","9/29/04"
"9/15/75 23:00","Berlin Heights/Huron","OH","Light","45 minutes","Ufo attracted and responded to flashlight from aprox.60-80 miles away.","10/2/99"
"9/15/75 21:30","Pennsville","NJ","Disk","5 min.","Red, saucer shaped aerial phenomenon of unconventional configuration with no audible propulsion.","3/19/02"
"9/15/75 18:30","North Branch","NJ","Chevron","??","Matte black chevron-shaped object hovering silently over median of I-78, with downward spotlights.","7/23/03"
"9/15/75 18:00","Haines City","FL","Disk","10 minutes","silver saucer hovering over an orange grove.","2/18/01"
"9/12/75 18:00","Anderson","IN","Triangle","2 minutes","helicoptor with a spot light on (posibly a police Jetranger) flying Nth towards us at 100 to 150 ft altitude. ufo makes a  non banking","9/29/04"
"9/11/75 21:00","Grand Coulee","WA","Cigar","10 minutes","My uncle and I were outside walking his dogs.  He worked for a major airplane manufacturer in washington, and was over visiting.  we sa","7/30/02"
"9/10/75 19:45","Meriden","CT","Disk","2 Hours?","A very large yellow-orange disk hovered above the trees before appearing to degrade to a small round white light as it flew away. There","4/2/99"
"9/9/75 15:00","Vineland","NJ","Disk","10 minutes","Broad daylight, at the People's Bank.  metallic silver saucer.  Wide band around center w/ rows of lights flashing different colors, ma","5/3/00"
"9/5/75 20:00","Sonoma Mountain","CA","Light","10 minutes","We found ourselves looking at a huge, round, pure, white light as big as a mansion, hovering over the retreat.","6/18/04"
"9/4/75 02:00","Union Grove","AL","Cigar","20 minutes","Two brothers observe cigar-shaped UFO late at night after work.","2/14/10"
"9/4/75 00:00","Palmyra","NJ","Circle","10 mins","Object was seen flying at high altitude above drive in projection screen in the distance.","8/30/99"
"9/1/75 22:00","Valencia","CA","Oval","15 minutes","In Valencia, Ca. the craft I was watching, was watching me.","12/7/06"
"9/1/75 20:00","Fullerton (north of Anaheim...i.e.Disneyland)","CA","Other","thirty min","The craft resembled a large balloon. I mean it had a basket, and some type of revolving cone-thing. Now put a cone on its side, the con","2/16/99"
"9/1/75 20:00","Independence","MO","Disk","1 min","disk shape revolving around tv tower","2/14/06"
"8/30/75 22:00","White Bird","ID","Light","15-20 minutes","UFO Pinball?","12/3/04"
"8/30/75 22:00","White Bird","ID","Light","15-20 minutes","It looked somewhat like UFO Pinball in the sky","8/5/12"
"8/20/75 22:00","Joppa","MD","Circle","30 min","we saw 6 or more small crafts orangey red doing maneuvers for approx.  30 min in maryland","8/12/08"
"8/20/75 16:30","Brewster","NY","Cylinder","5 sec.","Sometime during an August sunday afternoon, I spotted an object at the intersection of Rt. 684 and I84 at  Brewster, NY. This occurred ","2/24/01"
"8/20/75 07:00","Orange Lake","FL","Disk","30sec","a gray disk with a shinny rail  on which a wheel turned","3/2/04"
"8/20/75 02:00","Jackson","NJ","Triangle","3 min","3 triangular shaped objects, with flashing red and green lights, accelerated out of site within a few seconds.","7/16/06"
"8/20/75 01:00","Fort Wayne (just outside of)","IN","Other","15 seconds","Triangular shaped craft spotted on highway outside of Fort Wayne.  Rest Area janitor coroborates sighting","10/31/03"
"8/19/75 21:00","Portland","OR","Disk","5 minutes","A disc shaped craft that appeared to be made of metal.","5/15/13"
"8/19/75 01:00","Santa Barbara","CA","Disk","15 minutes","multiple ship sighting in Santa Barbara","1/17/04"
"8/17/75 23:00","Dalton","MA","Circle","15 minutes","I was about 12 years old when this event happened. I walked into my yard at about 11 o'clock when all of a sudden everything became ext","3/19/09"
"8/16/75 21:00","Indianapolis","IN","Triangle","2 minutes","Triangular object,got within 200 feet,stopped in mid air,took off like a rocket and dissapeared,never made any noise.","6/12/08"
"8/16/75 20:00","Highlands","TX","Fireball","3 min","Ball of light like a roman candle","9/15/05"
"8/15/75 23:00","Solomon","KS","Fireball","15 seconds","very clear night, came from west to east directly above trees across street from where I was standing, it stopped twice as it traveled ","7/14/99"
"8/15/75 23:00","Terre Haute","IN","Circle","1-3 min.","Smoke ring type cloud seen moving rapidly north","1/11/02"
"8/15/75 22:00","Hamilton (Canada)","ON","Disk","5 minutes","Red and white or white and red running lights.","9/11/15"
"8/15/75 22:00","Fildale","VA","Triangle","1 hour","Multiple ,Three color, Triangular objects at high altitude and high speed I have seen twice 30 yrs apart.","10/30/06"
"8/15/75 20:15","Lapeer","MI","Other","3 minutes","Helicopter shaped object with twirling red &amp; yellow lights over head, 150' above ground and running silent.","2/14/10"
"8/15/75 20:00","Albion","NY","Cigar","2-5 minutes","This craft was not from this Earth.","11/20/01"
"8/15/75 19:30","McKenzie","TN","Cone","3-5 minutes","Observed two shiny objects which resembled a child's top flying west to east in the twilight.","1/28/99"
"8/15/75 18:00","Beverly","MA","Disk","2 min","Large hovering disk with lights over Beverly Commons Cemetary","12/7/06"
"8/15/75 18:00","Grenada","MS","Disk","30 minutes","3 UFO's over Grenada Lake;  Mississippi","7/4/12"
"8/15/75 06:00","Orange Lake","FL","Disk","15sec","gray shaped like 1/3 ball top of disk rotated but not 360 degrees it roated clockwise then counter clockwise several degrees moving ver","9/12/03"
"8/15/75 03:00","Kingman","AZ","Cylinder","3 min.","stationary rocket shaped approx. 6 levels of windows,some lit. setting horizontal in sky. no noise.1/4 mile away.mountain background, p","6/20/05"
"8/15/75 02:00","Ricketts Glen SP","PA","Other","15 MINUTES","Viewing an apparent satellite movement, it instantly reversed direction on the same track.","4/16/05"
"8/15/75 01:00","Luning (closest town)","NV","Disk","10-15 minutes","the color size, and the being looking out the window of the ufo at us","12/16/05"
"8/15/75 00:00","Brigham City (west of)","UT","Disk","5-8 minutes","Orange glowing Saucer terrorized Cowboy his cowdog and four horses.weeks later a rangefire in spot where saucer last seen.","12/23/13"
"8/12/75 20:00","Anthony","KS","Teardrop","15  seconds","It was sitting in a field, a few feet from the road.  When we got beside it, the lights came on with a giant sound and lifted up.","2/18/01"
"8/10/75 18:00","River Ridge","LA","Circle","2 minutes","Bright orange object in front of woods","1/17/04"
"8/8/75 22:00","Dekalb","IL","Light","10 sec.","at 10:00 pm I saw a pin point of light slowly descending into a area were there nothing for miles but cornfields","4/16/05"
"8/7/75 21:30","Walla Walla","WA","Light","Approx. 3 Minutes","A bright greenish white light hovered about 2000 feet high, then began moving &amp; flew rapidly w/o sound over the Blue Mtns of NE Oregon","5/2/11"
"8/5/75 18:31","Richmond","VA","Egg","5 minutes","On August 5, 1975, at 6:31 P.M., while I was riding a bicycle, I stopped, along with my friend to watch a beautiful UFO. It was undergo","3/19/09"
"8/5/75 16:35","Richmond","VA","Oval","2 minutes","I saw a big UFO ship, August 5, 1975, four or so city blocks high ; it seemed to create clouds, and I saw the mechanical functions.","4/16/05"
"8/4/75 14:00","Bristolville","OH","Disk","About 1 Hour","On a summer day, in broad daylight, at a public park on a busy road, numerous witnesses, missing time and my brand new VW.","11/21/10"
"8/2/75 17:00","James Island (Charleston)","SC","Disk","2 to 3 hours","In 1975 I lived on James Island, S.C. I was about 8 or almost 9 months pregnant.  It ws almost dark and I headed home which was swampy","10/20/05"
"8/1/75 20:30","Pittsburgh (Mckees Rocks, southwest of)","PA","Fireball","10-15 min.","We were enjoying the evening sunset, as it glistened off the USX towers downtown Pittsburgh, in a north easterly direction. When we all","11/2/99"
"8/1/75 18:00","Ravenna (near  West Branch State Park)","OH","Cylinder","20 min","5 of us were standing outside talking, I felt as though someone was looking at me, I turned around and saw it it was'nt moving, then st","1/28/99"
"8/1/75 14:30","Savannah","GA","Cigar","2-3 seconds","Golden cigar shaped UFO.  ((NUFORC Note:  Report from MUFON Field Investigator and former Section Director.  PD))","8/7/07"
"8/1/75 13:00","Bantam","CT","Circle","10 minutes","Circular object with White around it and yellow in the middle.","11/6/15"
"8/1/75 12:00","Lopez Island","WA","Circle","4 seconds","Moon shaped/size glowing object in straight trajectory","2/18/11"
"8/1/75 04:00","Sunland","CA","Egg","10 minutes","Shimmering, iridescent ovoid over Sunland, CA emits brilliant flash and disappears","7/4/12"
"8/1/75 03:15","Port Washington","WI","Disk","2 minutes","Enormous red-orange glowing craft rural area of WI.","6/4/14"
"8/1/75 03:00","Cornwall (Canada)","ON","Disk","20 mina","I spotted a ufo slow glidding over hydro lines, then a second one behing it, 10 - 15 minutes later there is one over the house.","7/25/04"
"7/22/75 21:00","Cranston","RI","Light","20 min","religious connection","3/4/08"
"7/22/75 21:00","Raleigh","NC","Unknown","25 seconds","((HOAX??))  saw 5or 6 lights circling overhead object  blocked out stars. 500 Lights On Object0: Yes","8/7/07"
"7/22/75 02:00","Indiana","PA","Cone","3-4 hr","cone  - orange  ball on top orange cone then changing to yellow with yellow ball on bottom","5/27/03"
"7/21/75 00:30","Murphysboro","IL","Unknown","30 sconds","We had just finished playing a ballgame in Murphysboro, Illinois and began our trip home to Decatur. We were driving through the Shawne","4/18/12"
"7/20/75 20:30","Tupelo","MS","Cigar","10-12 sec","Tupelo man  observes cigar-shaped craft","7/23/00"
"7/20/75 12:00","Blackstone","MA","Disk","15 minutes","On a clear sunny day we observed a round black-appearing stationary disk near a cloud overhead for five minutes when it accelerated","4/16/05"
"7/20/75 01:30","Albion","NY","Light","1 hour","A bright blue-white light that hovered for almost an hour then quickly zoomed away.","7/25/04"
"7/19/75 23:30","Spokane","WA","Sphere","3 mins","Orange glowing ball (sphere) seen in Spokane sky in the Summer of 1975","4/13/10"
"7/18/75 19:00","Dumas","TX","Oval","10 min","Three oval shaped objects in open field.","2/24/07"
"7/15/75 23:00","Grinnell","IA","Rectangle","15-20 minutes","Interesting odor case, unique perhaps in the &quot;glob&quot; description emanating from UFO.","12/2/00"
"7/15/75 22:00","Dover","NJ","Other","2 hours at least","07/15/1975  Dover,NJ Apprx 12 boomerang shape disks w/red center light hovering 2 hrs.1 larger than others.02/25/05","4/16/05"
"7/15/75 22:00","Turbeville","SC","Light","30 minutes","I was walking outside of our property to go to another building when a mint green light about the height of a telephone poll was glowin","4/27/03"
"7/15/75 22:00","Yakima Firing Center, Yakima","WA","Triangle","10 minutes","Trianglular shape of light seen during military training exercise in 1975.","7/23/15"
"7/15/75 21:00","Smithland","KY","Triangle","approx 10mins","I noticed 5 amber light in the shape of a triangle moving from east to west.","4/22/03"
"7/15/75 21:00","Reseda","CA","Formation","10 seconds","Dove Shaped Ships that Glowed Green in mid-1970s","1/12/12"
"7/15/75 21:00","Raleigh","NC","Disk","8 Min","UFO seen in 1975 on a desserted hwy. in NC","10/7/03"
"7/15/75 21:00","Summerside (Canada)","PE","Rectangle","5 minutes","A silent, floating, rectangular object the size of a football field, skimming the tops of buildings.","12/12/09"
"7/15/75 20:30","Estes Park","CO","Light","15 seconds","A bright, fast moving light is chased by a military fighter jet.","11/11/13"
"7/15/75 20:00","Brea","CA","Unknown","15-20 minutes","A light in the sky which first moved South to North, stopped briefly then moved again West til out of sight.","8/30/13"
"7/15/75 20:00","Wittman","MD","Triangle","15 minutes","Came within 2 objects working in tandem - came within a few feet of one of then","4/12/13"
"7/15/75 19:00","Decatur","IL","Disk","three minutes","Please no follow up info","8/11/04"
"7/15/75 18:30","Triadelphia","WV","Disk","4 minutes","Craft hovered over the pond, silently with its lights on.","5/2/11"
"7/15/75 18:30","Ramsey","MN","Disk","1-2 Minutes","Disk Shaped Craft Hovering over Farm","8/24/04"
"7/15/75 17:00","Birmingham","AL","Disk","3 minutes","CLEAR DAYLIGHT SKY  SILVER SAUCER WITH BLINKING LIGHTS  OLD SPRINGVILLE RD 1975","2/14/08"
"7/15/75 17:00","Morehead","KY","Circle","5 or 6 min.","This changed the way I look at things forever and no one can tell me that I didn't see what I saw. NO ONE","12/3/04"
"7/15/75 16:00","Green Bay","WI","Triangle","15 sec","blacktriangles,hoovering or moving very slowly should of dropped out of the sky,no sound.no exhaust,day time sighting moved very fast.","10/30/06"
"7/15/75 14:00","Paul/Burley (Near)","ID","Cigar","5 min","Large cigar shaped craft seen stationary at high altitude. Then zoomed off.","7/5/99"
"7/15/75 13:00","Flathead Lake","MT","Disk","3 minutes","UFO rising out of Flathead Lake&#8230;","3/18/14"
"7/15/75 09:30","Mason","MI","Teardrop","2-4 minutes","I saw a bright silver, top shaped craft, which was stationary, and it affected my radio, and then reaslly moved fast.","9/2/05"
"7/15/75 05:00","Angleton","TX","Sphere","5 minutes","Massive spherical object glowing bright orange between Bailey's Prairie, TX and Angleton, TX.","9/24/12"
"7/15/75 01:30","Pound","VA","Disk","30 minutes","Hovered without sound- moved at a slow speed and accelerate at extrodinary speed.","10/30/06"
"7/15/75 00:00","Ottawa (Canada)","ON","Sphere","10 minutes","Low Level Brightly Lighted Sphere Hovering in a Residential Neighbourhood","7/4/12"
"7/15/75 00:00","Ottawa (Canada)","ON","Circle","5 Minutes","Returng home about midnight I encountered a meter diameter sphere hovering about 10 ft over the road.","12/2/00"
"7/14/75 21:00","Girard","MI","Unknown","@ 45 minutes","have watched the lights .. come ... go.. .bright ...split and disappear","2/8/05"
"7/13/75 19:30","Shoreline","WA","Egg","5 minutes","When driving north on I-5 just north of Seattle we noticed a group of persons standing on the side of the freeway pointing and looking","7/4/12"
"7/11/75 22:00","Cassville","WI","Unknown","N/A","Sheriff Deputies and Police Officers watched hovering UFO for Hours.","6/4/14"
"7/11/75 20:00","Mt. Hope","WI","Triangle","unknown","A night in Wisconsin that a small group of people will never forget with a flying triangle craft above our car.","3/19/02"
"7/10/75 23:45","Dartmouth (Canada)","NS","Sphere","3-4 minutes","Orange Glowing Balls","1/29/02"
